@frequency,provider_code,dataset_code,dataset_name,series_code,series_name,original_period,period,original_value,value,FX,FREQ,Country or Index type,Frequency
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-01-18,2022-01-18,114.7533,114.7533,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-01-19,2022-01-19,114.6272,114.6272,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-01-20,2022-01-20,114.4819,114.4819,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-01-21,2022-01-21,114.6262,114.6262,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-01-24,2022-01-24,115.2085,115.2085,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-01-25,2022-01-25,115.1693,115.1693,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-01-26,2022-01-26,115.1017,115.1017,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-01-27,2022-01-27,115.9723,115.9723,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-01-28,2022-01-28,116.0306,116.0306,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-01-31,2022-01-31,115.5667,115.5667,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-01,2022-02-01,115.3726,115.3726,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-02,2022-02-02,115.1617,115.1617,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-03,2022-02-03,114.924,114.924,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-04,2022-02-04,115.1489,115.1489,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-07,2022-02-07,115.022,115.022,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-08,2022-02-08,115.101,115.101,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-09,2022-02-09,114.836,114.836,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-10,2022-02-10,114.5711,114.5711,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-11,2022-02-11,114.8568,114.8568,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-14,2022-02-14,115.2012,115.2012,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-15,2022-02-15,114.9348,114.9348,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-16,2022-02-16,114.6971,114.6971,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-17,2022-02-17,114.6867,114.6867,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-18,2022-02-18,114.8057,114.8057,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-21,2022-02-21,NA,,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-22,2022-02-22,114.7172,114.7172,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-23,2022-02-23,114.6853,114.6853,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-24,2022-02-24,115.9586,115.9586,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-25,2022-02-25,115.2742,115.2742,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-02-28,2022-02-28,115.2931,115.2931,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-01,2022-03-01,115.8831,115.8831,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-02,2022-03-02,115.8281,115.8281,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-03,2022-03-03,116.0198,116.0198,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-04,2022-03-04,116.7299,116.7299,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-07,2022-03-07,117.4591,117.4591,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-08,2022-03-08,117.7,117.7,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-09,2022-03-09,116.7173,116.7173,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-10,2022-03-10,116.8532,116.8532,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-11,2022-03-11,117.1274,117.1274,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-14,2022-03-14,117.2438,117.2438,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-15,2022-03-15,117.3029,117.3029,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-16,2022-03-16,116.8654,116.8654,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-17,2022-03-17,116.1148,116.1148,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-18,2022-03-18,116.2161,116.2161,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-21,2022-03-21,116.0252,116.0252,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-22,2022-03-22,116.1654,116.1654,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-23,2022-03-23,116.0702,116.0702,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-24,2022-03-24,116.0328,116.0328,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-25,2022-03-25,115.8678,115.8678,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-28,2022-03-28,116.2449,116.2449,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-29,2022-03-29,115.6164,115.6164,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-30,2022-03-30,115.1226,115.1226,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-03-31,2022-03-31,115.2445,115.2445,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-01,2022-04-01,115.5139,115.5139,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-04,2022-04-04,115.4466,115.4466,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-05,2022-04-05,115.7518,115.7518,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-06,2022-04-06,116.0177,116.0177,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-07,2022-04-07,116.3496,116.3496,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-08,2022-04-08,116.4177,116.4177,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-11,2022-04-11,116.5583,116.5583,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-12,2022-04-12,116.4058,116.4058,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-13,2022-04-13,116.2932,116.2932,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-14,2022-04-14,116.7606,116.7606,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-15,2022-04-15,116.7137,116.7137,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-18,2022-04-18,116.8545,116.8545,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-19,2022-04-19,117.1443,117.1443,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-20,2022-04-20,116.7633,116.7633,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-21,2022-04-21,117.1711,117.1711,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-22,2022-04-22,118.0334,118.0334,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-25,2022-04-25,118.6324,118.6324,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-26,2022-04-26,118.9579,118.9579,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-27,2022-04-27,119.4542,119.4542,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-28,2022-04-28,120.0505,120.0505,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-04-29,2022-04-29,119.4772,119.4772,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-02,2022-05-02,119.8619,119.8619,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-03,2022-05-03,119.677,119.677,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-04,2022-05-04,119.5197,119.5197,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-05,2022-05-05,119.9567,119.9567,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-06,2022-05-06,119.8387,119.8387,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-09,2022-05-09,120.4824,120.4824,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-10,2022-05-10,120.7609,120.7609,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-11,2022-05-11,120.3613,120.3613,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-12,2022-05-12,121.2339,121.2339,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-13,2022-05-13,120.8099,120.8099,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-16,2022-05-16,120.6536,120.6536,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-17,2022-05-17,119.8656,119.8656,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-18,2022-05-18,119.9986,119.9986,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-19,2022-05-19,119.3928,119.3928,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-20,2022-05-20,119.322,119.322,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-23,2022-05-23,118.6605,118.6605,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-24,2022-05-24,118.5609,118.5609,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-25,2022-05-25,118.9145,118.9145,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-26,2022-05-26,118.7586,118.7586,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-27,2022-05-27,118.2787,118.2787,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-30,2022-05-30,NA,,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-05-31,2022-05-31,118.0559,118.0559,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-01,2022-06-01,118.6793,118.6793,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-02,2022-06-02,118.0589,118.0589,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-03,2022-06-03,118.2054,118.2054,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-06,2022-06-06,118.2782,118.2782,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-07,2022-06-07,118.4232,118.4232,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-08,2022-06-08,118.3824,118.3824,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-09,2022-06-09,118.8836,118.8836,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-10,2022-06-10,119.9422,119.9422,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-13,2022-06-13,121.0807,121.0807,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-14,2022-06-14,121.5898,121.5898,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-15,2022-06-15,121.5462,121.5462,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-16,2022-06-16,120.5963,120.5963,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-17,2022-06-17,121.1529,121.1529,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-20,2022-06-20,NA,,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-21,2022-06-21,120.5505,120.5505,BRD,9,Nominal Broad Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFB_N.B,Nominal Broad Dollar Index – Business day,2022-06-22,2022-06-22,120.4383,120.4383,BRD,9,Nominal Broad Dollar Index,Business day
